2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:23:52,101 - INFO - BURN_STOP_DEBUG t=177.0s: apo=6570932m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,103 - INFO - TELEMETRY: t=177.0s, stage=2, alt=100.9km, v=2152m/s, propellant=95.8%, γ=38.2°
2025-07-06 20:23:52,114 - INFO - BURN_STOP_DEBUG t=177.1s: apo=6570993m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,127 - INFO - BURN_STOP_DEBUG t=177.2s: apo=6571053m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,140 - INFO - BURN_STOP_DEBUG t=177.3s: apo=6571114m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,157 - INFO - BURN_STOP_DEBUG t=177.4s: apo=6571175m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,178 - INFO - BURN_STOP_DEBUG t=177.5s: apo=6571235m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,192 - INFO - BURN_STOP_DEBUG t=177.6s: apo=6571296m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,242 - INFO - BURN_STOP_DEBUG t=177.7s: apo=6571356m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,257 - INFO - BURN_STOP_DEBUG t=177.8s: apo=6571417m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,271 - INFO - BURN_STOP_DEBUG t=177.9s: apo=6571477m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,284 - INFO - BURN_STOP_DEBUG t=178.0s: apo=6571538m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,286 - INFO - TELEMETRY: t=178.0s, stage=2, alt=102.3km, v=2153m/s, propellant=95.5%, γ=38.0°
2025-07-06 20:23:52,300 - INFO - BURN_STOP_DEBUG t=178.1s: apo=6571598m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,311 - INFO - BURN_STOP_DEBUG t=178.2s: apo=6571658m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,355 - INFO - BURN_STOP_DEBUG t=178.3s: apo=6571718m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,373 - INFO - BURN_STOP_DEBUG t=178.4s: apo=6571779m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,388 - INFO - BURN_STOP_DEBUG t=178.5s: apo=6571839m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,406 - INFO - BURN_STOP_DEBUG t=178.6s: apo=6571899m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,419 - INFO - BURN_STOP_DEBUG t=178.7s: apo=6571959m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,430 - INFO - BURN_STOP_DEBUG t=178.8s: apo=6572019m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,443 - INFO - BURN_STOP_DEBUG t=178.9s: apo=6572080m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,455 - INFO - BURN_STOP_DEBUG t=179.0s: apo=6572140m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,457 - INFO - TELEMETRY: t=179.0s, stage=2, alt=103.6km, v=2153m/s, propellant=95.3%, γ=37.8°
2025-07-06 20:23:52,468 - INFO - BURN_STOP_DEBUG t=179.1s: apo=6572200m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,479 - INFO - BURN_STOP_DEBUG t=179.2s: apo=6572260m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,491 - INFO - BURN_STOP_DEBUG t=179.3s: apo=6572319m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,502 - INFO - BURN_STOP_DEBUG t=179.4s: apo=6572379m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,514 - INFO - BURN_STOP_DEBUG t=179.5s: apo=6572439m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,524 - INFO - BURN_STOP_DEBUG t=179.6s: apo=6572499m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,539 - INFO - BURN_STOP_DEBUG t=179.7s: apo=6572559m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,550 - INFO - BURN_STOP_DEBUG t=179.8s: apo=6572619m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,563 - INFO - BURN_STOP_DEBUG t=179.9s: apo=6572678m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,581 - INFO - BURN_STOP_DEBUG t=180.0s: apo=6572738m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,583 - INFO - TELEMETRY: t=180.0s, stage=2, alt=104.9km, v=2153m/s, propellant=95.0%, γ=37.6°
2025-07-06 20:23:52,586 - INFO - STAGE-2 MONITOR: t=180.0s, propellant=434.0t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=18.8s/390.0s
2025-07-06 20:23:52,597 - INFO - BURN_STOP_DEBUG t=180.1s: apo=6572798m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,607 - INFO - BURN_STOP_DEBUG t=180.2s: apo=6572857m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,620 - INFO - BURN_STOP_DEBUG t=180.3s: apo=6572917m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,637 - INFO - BURN_STOP_DEBUG t=180.4s: apo=6572976m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,654 - INFO - BURN_STOP_DEBUG t=180.5s: apo=6573036m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,665 - INFO - BURN_STOP_DEBUG t=180.6s: apo=6573095m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,678 - INFO - BURN_STOP_DEBUG t=180.7s: apo=6573155m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,692 - INFO - BURN_STOP_DEBUG t=180.8s: apo=6573214m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,707 - INFO - BURN_STOP_DEBUG t=180.9s: apo=6573274m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,721 - INFO - BURN_STOP_DEBUG t=181.0s: apo=6573333m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,723 - INFO - TELEMETRY: t=181.0s, stage=2, alt=106.2km, v=2154m/s, propellant=94.7%, γ=37.4°
2025-07-06 20:23:52,733 - INFO - BURN_STOP_DEBUG t=181.1s: apo=6573392m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,746 - INFO - BURN_STOP_DEBUG t=181.2s: apo=6573452m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,763 - INFO - BURN_STOP_DEBUG t=181.3s: apo=6573511m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,775 - INFO - BURN_STOP_DEBUG t=181.4s: apo=6573570m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,791 - INFO - BURN_STOP_DEBUG t=181.5s: apo=6573629m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,806 - INFO - BURN_STOP_DEBUG t=181.6s: apo=6573688m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,823 - INFO - BURN_STOP_DEBUG t=181.7s: apo=6573747m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,841 - INFO - BURN_STOP_DEBUG t=181.8s: apo=6573806m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,856 - INFO - BURN_STOP_DEBUG t=181.9s: apo=6573866m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,869 - INFO - BURN_STOP_DEBUG t=182.0s: apo=6573924m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,871 - INFO - TELEMETRY: t=182.0s, stage=2, alt=107.5km, v=2154m/s, propellant=94.5%, γ=37.3°
2025-07-06 20:23:52,881 - INFO - BURN_STOP_DEBUG t=182.1s: apo=6573983m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,893 - INFO - BURN_STOP_DEBUG t=182.2s: apo=6574042m (target=6451000m, has=True), v=2154m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,905 - INFO - BURN_STOP_DEBUG t=182.3s: apo=6574101m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,916 - INFO - BURN_STOP_DEBUG t=182.4s: apo=6574160m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,933 - INFO - BURN_STOP_DEBUG t=182.5s: apo=6574219m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,947 - INFO - BURN_STOP_DEBUG t=182.6s: apo=6574278m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,974 - INFO - BURN_STOP_DEBUG t=182.7s: apo=6574336m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:52,991 - INFO - BURN_STOP_DEBUG t=182.8s: apo=6574395m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,010 - INFO - BURN_STOP_DEBUG t=182.9s: apo=6574454m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,022 - INFO - BURN_STOP_DEBUG t=183.0s: apo=6574512m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,024 - INFO - TELEMETRY: t=183.0s, stage=2, alt=108.8km, v=2155m/s, propellant=94.2%, γ=37.1°
2025-07-06 20:23:53,034 - INFO - BURN_STOP_DEBUG t=183.1s: apo=6574571m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,046 - INFO - BURN_STOP_DEBUG t=183.2s: apo=6574629m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,065 - INFO - BURN_STOP_DEBUG t=183.3s: apo=6574688m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,077 - INFO - BURN_STOP_DEBUG t=183.4s: apo=6574747m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,089 - INFO - BURN_STOP_DEBUG t=183.5s: apo=6574805m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,101 - INFO - BURN_STOP_DEBUG t=183.6s: apo=6574863m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,113 - INFO - BURN_STOP_DEBUG t=183.7s: apo=6574922m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,124 - INFO - BURN_STOP_DEBUG t=183.8s: apo=6574980m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,136 - INFO - BURN_STOP_DEBUG t=183.9s: apo=6575038m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,147 - INFO - BURN_STOP_DEBUG t=184.0s: apo=6575097m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,149 - INFO - TELEMETRY: t=184.0s, stage=2, alt=110.1km, v=2155m/s, propellant=94.0%, γ=36.9°
2025-07-06 20:23:53,159 - INFO - BURN_STOP_DEBUG t=184.1s: apo=6575155m (target=6451000m, has=True), v=2155m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,172 - INFO - BURN_STOP_DEBUG t=184.2s: apo=6575213m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,184 - INFO - BURN_STOP_DEBUG t=184.3s: apo=6575271m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,197 - INFO - BURN_STOP_DEBUG t=184.4s: apo=6575329m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,208 - INFO - BURN_STOP_DEBUG t=184.5s: apo=6575387m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,220 - INFO - BURN_STOP_DEBUG t=184.6s: apo=6575446m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,232 - INFO - BURN_STOP_DEBUG t=184.7s: apo=6575504m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,243 - INFO - BURN_STOP_DEBUG t=184.8s: apo=6575562m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,254 - INFO - BURN_STOP_DEBUG t=184.9s: apo=6575619m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,265 - INFO - BURN_STOP_DEBUG t=185.0s: apo=6575677m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,268 - INFO - TELEMETRY: t=185.0s, stage=2, alt=111.4km, v=2156m/s, propellant=93.7%, γ=36.7°
2025-07-06 20:23:53,278 - INFO - BURN_STOP_DEBUG t=185.1s: apo=6575735m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,293 - INFO - BURN_STOP_DEBUG t=185.2s: apo=6575793m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,307 - INFO - BURN_STOP_DEBUG t=185.3s: apo=6575851m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,318 - INFO - BURN_STOP_DEBUG t=185.4s: apo=6575909m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,332 - INFO - BURN_STOP_DEBUG t=185.5s: apo=6575966m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,347 - INFO - BURN_STOP_DEBUG t=185.6s: apo=6576024m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,367 - INFO - BURN_STOP_DEBUG t=185.7s: apo=6576082m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,379 - INFO - BURN_STOP_DEBUG t=185.8s: apo=6576139m (target=6451000m, has=True), v=2156m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,391 - INFO - BURN_STOP_DEBUG t=185.9s: apo=6576197m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,420 - INFO - BURN_STOP_DEBUG t=186.0s: apo=6576255m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,423 - INFO - TELEMETRY: t=186.0s, stage=2, alt=112.7km, v=2157m/s, propellant=93.4%, γ=36.5°
2025-07-06 20:23:53,435 - INFO - BURN_STOP_DEBUG t=186.1s: apo=6576312m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,447 - INFO - BURN_STOP_DEBUG t=186.2s: apo=6576370m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,459 - INFO - BURN_STOP_DEBUG t=186.3s: apo=6576427m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,473 - INFO - BURN_STOP_DEBUG t=186.4s: apo=6576484m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,485 - INFO - BURN_STOP_DEBUG t=186.5s: apo=6576542m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,502 - INFO - BURN_STOP_DEBUG t=186.6s: apo=6576599m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,518 - INFO - BURN_STOP_DEBUG t=186.7s: apo=6576656m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,530 - INFO - BURN_STOP_DEBUG t=186.8s: apo=6576714m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,550 - INFO - BURN_STOP_DEBUG t=186.9s: apo=6576771m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,562 - INFO - BURN_STOP_DEBUG t=187.0s: apo=6576828m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,564 - INFO - TELEMETRY: t=187.0s, stage=2, alt=114.0km, v=2157m/s, propellant=93.2%, γ=36.3°
2025-07-06 20:23:53,575 - INFO - BURN_STOP_DEBUG t=187.1s: apo=6576885m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,587 - INFO - BURN_STOP_DEBUG t=187.2s: apo=6576942m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,599 - INFO - BURN_STOP_DEBUG t=187.3s: apo=6577000m (target=6451000m, has=True), v=2157m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,610 - INFO - BURN_STOP_DEBUG t=187.4s: apo=6577057m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,622 - INFO - BURN_STOP_DEBUG t=187.5s: apo=6577114m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,635 - INFO - BURN_STOP_DEBUG t=187.6s: apo=6577171m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,654 - INFO - BURN_STOP_DEBUG t=187.7s: apo=6577227m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,666 - INFO - BURN_STOP_DEBUG t=187.8s: apo=6577284m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,678 - INFO - BURN_STOP_DEBUG t=187.9s: apo=6577341m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,692 - INFO - BURN_STOP_DEBUG t=188.0s: apo=6577398m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,698 - INFO - TELEMETRY: t=188.0s, stage=2, alt=115.2km, v=2158m/s, propellant=92.9%, γ=36.1°
2025-07-06 20:23:53,708 - INFO - BURN_STOP_DEBUG t=188.1s: apo=6577455m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,753 - INFO - BURN_STOP_DEBUG t=188.2s: apo=6577512m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,771 - INFO - BURN_STOP_DEBUG t=188.3s: apo=6577568m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,798 - INFO - BURN_STOP_DEBUG t=188.4s: apo=6577625m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,811 - INFO - BURN_STOP_DEBUG t=188.5s: apo=6577682m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,839 - INFO - BURN_STOP_DEBUG t=188.6s: apo=6577738m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,880 - INFO - BURN_STOP_DEBUG t=188.7s: apo=6577795m (target=6451000m, has=True), v=2158m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,892 - INFO - BURN_STOP_DEBUG t=188.8s: apo=6577851m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,905 - INFO - BURN_STOP_DEBUG t=188.9s: apo=6577908m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,925 - INFO - BURN_STOP_DEBUG t=189.0s: apo=6577965m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,927 - INFO - TELEMETRY: t=189.0s, stage=2, alt=116.5km, v=2159m/s, propellant=92.6%, γ=36.0°
2025-07-06 20:23:53,940 - INFO - BURN_STOP_DEBUG t=189.1s: apo=6578021m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:53,990 - INFO - BURN_STOP_DEBUG t=189.2s: apo=6578077m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,006 - INFO - BURN_STOP_DEBUG t=189.3s: apo=6578134m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,030 - INFO - BURN_STOP_DEBUG t=189.4s: apo=6578190m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,042 - INFO - BURN_STOP_DEBUG t=189.5s: apo=6578246m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,054 - INFO - BURN_STOP_DEBUG t=189.6s: apo=6578303m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,068 - INFO - BURN_STOP_DEBUG t=189.7s: apo=6578359m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,108 - INFO - BURN_STOP_DEBUG t=189.8s: apo=6578415m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,124 - INFO - BURN_STOP_DEBUG t=189.9s: apo=6578471m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,145 - INFO - BURN_STOP_DEBUG t=190.0s: apo=6578527m (target=6451000m, has=True), v=2159m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,150 - INFO - TELEMETRY: t=190.0s, stage=2, alt=117.8km, v=2159m/s, propellant=92.4%, γ=35.8°
2025-07-06 20:23:54,157 - INFO - STAGE-2 MONITOR: t=190.0s, propellant=421.9t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=28.8s/390.0s
2025-07-06 20:23:54,172 - INFO - BURN_STOP_DEBUG t=190.1s: apo=6578583m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,184 - INFO - BURN_STOP_DEBUG t=190.2s: apo=6578639m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,197 - INFO - BURN_STOP_DEBUG t=190.3s: apo=6578695m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,211 - INFO - BURN_STOP_DEBUG t=190.4s: apo=6578751m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,225 - INFO - BURN_STOP_DEBUG t=190.5s: apo=6578807m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,237 - INFO - BURN_STOP_DEBUG t=190.6s: apo=6578863m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,277 - INFO - BURN_STOP_DEBUG t=190.7s: apo=6578919m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,302 - INFO - BURN_STOP_DEBUG t=190.8s: apo=6578975m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,317 - INFO - BURN_STOP_DEBUG t=190.9s: apo=6579031m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,330 - INFO - BURN_STOP_DEBUG t=191.0s: apo=6579086m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
